,MODEL,STARTUP,SHUTDOWN,NCOST,COST_11,COST_10,COST_9,COST_8,COST_7,COST_6,COST_5,COST_4,COST_3,COST_2,COST_1,COST_0
1,1,0,0,6,87.52,6327.53,219.22,10042.05,350.91,14039.65,482.61,18320.32,614.3,22884.07,746.0,27730.88
2,1,0,0,6,303.73,14826.55,392.78,18042.25,481.84,21303.9,570.89,24611.51,659.95,27965.06,749.0,31364.57
3,1,0,0,6,15.73,2029.89,23.38,2686.25,31.04,3343.01,38.69,4000.17,46.35,4657.74,54.0,5315.71
4,1,0,0,6,6.3,1302.48,15.84,2243.59,25.38,3185.03,34.92,4126.8,44.46,5068.9,54.0,6011.33
5,1,0,0,6,23.18,2728.0,29.34,3272.34,35.51,3817.41,41.67,4363.22,47.84,4909.78,54.0,5457.07
6,1,0,0,6,23.19,2472.01,28.55,2887.51,33.91,3303.45,39.28,3719.83,44.64,4136.65,50.0,4553.91
7,1,0,0,6,21.89,2489.5,30.31,3179.54,38.73,3870.09,47.16,4561.14,55.58,5252.71,64.0,5944.79
8,1,0,0,6,26.28,3142.62,31.82,3661.92,37.37,4181.6,42.91,4701.66,48.46,5222.11,54.0,5742.93
9,1,0,0,6,27.6,1761.27,42.88,2317.81,58.16,2874.79,73.44,3432.22,88.72,3990.09,104.0,4548.41
10,1,0,0,6,48.44,2830.88,59.55,3306.86,70.66,3784.24,81.78,4263.03,92.89,4743.23,104.0,5224.84
11,1,0,0,6,20.52,1414.15,27.82,1673.23,35.11,1933.03,42.41,2193.55,49.7,2454.79,57.0,2716.76
12,1,0,0,6,14.65,1239.77,23.12,1560.23,31.59,1881.06,40.06,2202.28,48.53,2523.88,57.0,2845.85
13,1,0,0,6,28.41,1784.28,34.13,2005.42,39.85,2227.1,45.56,2449.31,51.28,2672.06,57.0,2895.33
14,1,0,0,6,24.09,1568.03,30.67,1809.16,37.25,2051.12,43.84,2293.91,50.42,2537.53,57.0,2781.98
15,1,0,0,6,14.15,1181.94,22.72,1482.62,31.29,1784.32,39.86,2087.06,48.43,2390.82,57.0,2695.62
16,1,0,0,6,13.05,1173.77,21.84,1502.65,30.63,1832.14,39.42,2162.24,48.21,2492.94,57.0,2824.25
17,1,0,0,6,13.03,1138.37,21.82,1444.02,30.62,1750.13,39.41,2056.7,48.21,2363.74,57.0,2671.25
18,1,0,0,6,25.07,1624.88,31.46,1864.16,37.84,2103.79,44.23,2343.77,50.61,2584.09,57.0,2824.77
19,1,0,0,6,25.87,3151.07,32.3,3763.14,38.72,4375.49,45.15,4988.12,51.57,5601.04,58.0,6214.24
20,1,0,0,6,25.9,2888.49,32.32,3434.19,38.74,3980.39,45.16,4527.09,51.58,5074.29,58.0,5622.0
21,1,0,0,6,10.82,1636.3,20.26,2464.17,29.69,3292.89,39.13,4122.44,48.56,4952.84,58.0,5784.08
22,1,0,0,6,8.97,1449.39,18.78,2282.82,28.58,3116.97,38.39,3951.81,48.19,4787.36,58.0,5623.62
23,1,0,0,6,17.69,2374.68,25.75,3143.82,33.81,3913.45,41.88,4683.57,49.94,5454.18,58.0,6225.29
24,1,0,0,6,26.75,3318.84,33.0,3933.75,39.25,4549.16,45.5,5165.08,51.75,5781.49,58.0,6398.4
25,1,0,0,6,3.03,0.0,5.02,0.0,7.02,0.0,9.01,0.0,11.01,0.0,13.0,0.0
26,1,0,0,6,149.2,4403.0,252.16,6495.72,355.12,8624.48,458.08,10789.28,561.04,12990.13,664.0,15227.02
27,1,0,0,6,76.51,3058.27,193.81,5646.66,311.11,8277.17,428.4,10949.77,545.7,13664.47,663.0,16421.28
28,1,0,0,6,224.35,0.0,301.48,0.0,378.61,0.0,455.74,0.0,532.87,0.0,610.0,0.0
29,1,0,0,6,183.07,0.0,261.86,0.0,340.64,0.0,419.43,0.0,498.21,0.0,577.0,0.0
30,1,0,0,6,1.49,0.0,3.79,0.0,6.09,0.0,8.4,0.0,10.7,0.0,13.0,0.0
31,1,0,0,6,165.98,9143.68,243.18,11965.61,320.39,14821.32,397.59,17710.79,474.8,20634.04,552.0,23591.06
32,1,0,0,6,34.5,2446.52,82.2,4433.35,129.9,6460.31,177.6,8527.38,225.3,10634.57,273.0,12781.87
33,1,0,0,6,44.2,2749.67,69.16,3820.45,94.12,4897.6,119.08,5981.12,144.04,7071.01,169.0,8167.27
34,1,0,0,6,29.81,2126.26,57.65,3314.83,85.49,4513.63,113.32,5722.66,141.16,6941.93,169.0,8171.43
35,1,0,0,6,201.18,3342.34,416.94,5747.24,632.71,8291.8,848.47,10976.02,1064.24,13799.9,1280.0,16763.45
36,1,0,0,6,178.29,2971.04,398.63,5283.39,618.97,7741.4,839.32,10345.05,1059.66,13094.36,1280.0,15989.32
37,1,0,0,6,34.89,2505.72,44.11,2977.32,53.33,3449.96,62.56,3923.63,71.78,4398.34,81.0,4874.09
38,1,0,0,6,13.8,1368.87,27.24,1999.36,40.68,2633.2,54.12,3270.42,67.56,3911.0,81.0,4554.94
39,1,0,0,6,3.97,0.0,9.18,0.0,14.38,0.0,19.59,0.0,24.79,0.0,30.0,0.0
40,1,0,0,6,20.03,1119.86,31.02,1343.44,42.02,1567.18,53.01,1791.05,64.01,2015.08,75.0,2239.25
41,1,0,0,6,7.5,873.0,21.0,1161.9,34.5,1454.04,48.0,1749.42,61.5,2048.04,75.0,2349.89
42,1,0,0,6,27.46,1250.2,36.97,1436.38,46.48,1622.71,55.98,1809.2,65.49,1995.84,75.0,2182.63
43,1,0,0,6,19.31,1293.82,30.45,1629.12,41.59,1966.48,52.72,2305.87,63.86,2647.32,75.0,2990.81
44,1,0,0,6,17.39,995.74,22.41,1091.61,27.43,1187.68,32.46,1283.95,37.48,1380.43,42.5,1477.1
45,1,0,0,6,13.43,0.0,16.34,0.0,19.26,0.0,22.17,0.0,25.09,0.0,28.0,0.0
46,1,0,0,6,12.12,0.0,15.3,0.0,18.47,0.0,21.65,0.0,24.82,0.0,28.0,0.0
47,1,0,0,6,5.59,0.0,8.07,0.0,10.55,0.0,13.04,0.0,15.52,0.0,18.0,0.0
48,1,0,0,6,5.77,0.0,8.22,0.0,10.66,0.0,13.11,0.0,15.55,0.0,18.0,0.0
49,1,0,0,6,1.93,0.0,5.14,0.0,8.36,0.0,11.57,0.0,14.79,0.0,18.0,0.0
50,1,0,0,6,2.1,0.0,5.28,0.0,8.46,0.0,11.64,0.0,14.82,0.0,18.0,0.0
51,1,0,0,6,68.38,2405.39,82.7,2739.58,97.03,3076.71,111.35,3416.77,125.68,3759.77,140.0,4105.69
52,1,0,0,6,36.59,1558.41,47.27,1798.8,57.95,2039.48,68.64,2280.47,79.32,2521.75,90.0,2763.32
53,1,0,0,6,14.6,0.0,18.08,0.0,21.56,0.0,25.04,0.0,28.52,0.0,32.0,0.0
54,1,0,0,6,14.84,0.0,18.27,0.0,21.7,0.0,25.14,0.0,28.57,0.0,32.0,0.0
55,1,0,0,6,11.82,0.0,15.86,0.0,19.89,0.0,23.93,0.0,27.96,0.0,32.0,0.0
56,1,0,0,6,12.15,974.61,22.92,1218.91,33.69,1464.73,44.46,1712.04,55.23,1960.87,66.0,2211.21
57,1,0,0,6,20.23,1189.4,29.38,1411.31,38.54,1634.27,47.69,1858.29,56.85,2083.37,66.0,2309.5
58,1,0,0,6,19.26,1181.01,27.81,1397.6,36.36,1615.54,44.9,1834.84,53.45,2055.5,62.0,2277.5
59,1,0,0,6,10.92,949.89,22.54,1211.99,34.15,1476.1,45.77,1742.21,57.38,2010.34,69.0,2280.48
60,1,0,0,6,25.93,2004.58,34.54,2436.8,43.16,2870.15,51.77,3304.62,60.39,3740.22,69.0,4176.94
61,1,0,0,6,14.26,0.0,19.01,0.0,23.76,0.0,28.5,0.0,33.25,0.0,38.0,0.0
62,1,0,0,6,9.49,0.0,14.59,0.0,19.69,0.0,24.8,0.0,29.9,0.0,35.0,0.0
63,1,0,0,6,6.4,2201.23,14.12,2443.97,21.84,2687.31,29.56,2931.24,37.28,3175.76,45.0,3420.89
64,1,0,0,6,11.11,2349.8,17.89,2563.21,24.67,2777.07,31.44,2991.4,38.22,3206.18,45.0,3421.43
65,1,0,0,6,24.7,1502.4,34.76,1824.11,44.82,2147.39,54.88,2472.23,64.94,2798.63,75.0,3126.59
66,1,0,0,6,34.86,1878.76,41.89,2115.4,48.92,2352.65,55.94,2590.52,62.97,2829.01,70.0,3068.12
67,1,0,0,6,58.9,2033.24,71.14,2293.64,83.38,2555.4,95.62,2818.52,107.86,3082.99,120.1,3348.82
68,1,0,0,6,30.42,1395.31,38.14,1570.79,45.85,1746.89,53.57,1923.62,61.28,2100.98,69.0,2278.96
69,1,0,0,6,32.31,1399.36,39.81,1560.57,47.31,1722.5,54.8,1885.15,62.3,2048.53,69.8,2212.63
70,1,0,0,6,11.29,974.43,22.99,1254.0,34.69,1534.44,46.4,1815.75,58.1,2097.92,69.8,2380.96
71,1,0,0,6,19.97,1154.88,30.0,1380.67,40.02,1608.31,50.05,1837.79,60.07,2069.13,70.1,2302.3
72,1,0,0,6,8.34,892.79,20.67,1170.47,33.0,1449.55,45.34,1730.03,57.67,2011.9,70.0,2295.17
73,1,0,0,6,21.65,1176.21,31.0,1380.75,40.35,1585.51,49.7,1790.49,59.05,1995.68,68.4,2201.1
74,1,0,0,6,42.26,1780.29,61.61,2225.2,80.96,2676.51,100.3,3134.21,119.65,3598.31,139.0,4068.81
75,1,0,0,6,37.35,1581.17,50.68,1875.67,64.01,2170.83,77.34,2466.64,90.67,2763.11,104.0,3060.24
76,1,0,0,6,32.22,1456.56,46.58,1768.7,60.93,2081.72,75.29,2395.61,89.64,2710.37,104.0,3026.0
77,1,0,0,6,13.48,1053.03,31.58,1451.95,49.69,1851.27,67.79,2250.99,85.9,2651.12,104.0,3051.65
78,1,0,0,6,23.14,1275.69,37.63,1609.05,52.12,1944.26,66.62,2281.34,81.11,2620.28,95.6,2961.08
79,1,0,0,6,32.87,1478.25,45.42,1758.74,57.96,2041.8,70.51,2327.46,83.05,2615.7,95.6,2906.53
80,1,0,0,6,46.3,1751.38,56.08,1964.43,65.86,2177.83,75.64,2391.6,85.42,2605.73,95.2,2820.22
81,1,0,0,6,26.43,1299.41,34.8,1488.55,43.18,1678.66,51.55,1869.75,59.93,2061.81,68.3,2254.85
82,1,0,0,6,33.36,1472.98,40.35,1634.39,47.34,1796.33,54.32,1958.79,61.31,2121.79,68.3,2285.31
83,1,0,0,6,15.74,0.0,19.59,0.0,23.44,0.0,27.3,0.0,31.15,0.0,35.0,0.0
84,1,0,0,6,24.7,1463.26,31.6,1679.61,38.5,1896.74,45.4,2114.65,52.3,2333.34,59.2,2552.82
85,1,0,0,6,16.48,1174.01,26.98,1473.9,37.49,1773.94,47.99,2074.13,58.5,2374.46,69.0,2674.94
86,1,0,0,6,22.97,1331.98,32.18,1583.87,41.38,1836.83,50.59,2090.87,59.79,2345.99,69.0,2602.19
87,1,0,0,6,5.19,0.0,10.95,0.0,16.71,0.0,22.48,0.0,28.24,0.0,34.0,0.0
88,1,0,0,6,28.92,1548.04,55.14,2189.88,81.35,2844.46,107.57,3511.78,133.78,4191.85,160.0,4884.65
89,1,0,0,6,30.33,1405.29,38.86,1601.07,47.4,1797.47,55.93,1994.5,64.47,2192.15,73.0,2390.42
90,1,0,0,6,20.77,1220.78,31.22,1477.92,41.66,1735.79,52.11,1994.39,62.55,2253.72,73.0,2513.79
91,1,0,0,6,24.52,1276.92,34.22,1501.3,43.91,1725.79,53.61,1950.4,63.3,2175.12,73.0,2399.97
92,1,0,0,6,26.33,1545.52,42.86,2036.6,59.4,2529.01,75.93,3022.75,92.47,3517.83,109.0,4014.25
93,1,0,0,6,27.46,1558.88,43.77,2031.24,60.08,2507.22,76.38,2986.83,92.69,3470.07,109.0,3956.93
94,1,0,0,6,46.9,2154.49,59.32,2522.85,71.74,2892.49,84.16,3263.42,96.58,3635.63,109.0,4009.13
95,1,0,0,6,47.78,2107.26,60.02,2451.62,72.27,2798.7,84.51,3148.51,96.76,3501.06,109.0,3856.34
96,1,0,0,6,16.83,1280.9,46.46,2044.02,76.1,2812.96,105.73,3587.71,135.37,4368.28,165.0,5154.66
97,1,0,0,6,49.54,1914.4,72.63,2411.72,95.72,2909.87,118.82,3408.86,141.91,3908.68,165.0,4409.35
98,1,0,0,6,71.73,2619.28,90.38,3080.05,109.04,3542.11,127.69,4005.46,146.35,4470.11,165.0,4936.05
99,1,0,0,6,58.52,2294.92,79.82,2821.65,101.11,3351.21,122.41,3883.59,143.7,4418.8,165.0,4956.84
100,1,0,0,6,8.55,887.23,18.84,1124.59,29.13,1362.56,39.42,1601.14,49.71,1840.32,60.0,2080.11
101,1,0,0,6,37.94,1798.9,62.75,2424.03,87.56,3057.69,112.38,3699.87,137.19,4350.58,162.0,5009.8
102,1,0,0,6,69.97,2433.82,88.38,2852.3,106.78,3271.2,125.19,3690.52,143.59,4110.28,162.0,4530.46
103,1,0,0,6,59.93,2241.99,80.54,2722.68,101.16,3205.3,121.77,3689.87,142.39,4176.37,163.0,4664.8
