,GEN_BUS,PG,QG,QMAX,QMIN,VG,MBASE,GEN_STATUS,PMAX,PMIN,PC1,PC2,QC1MIN,QC1MAX,QC2MIN,QC2MAX,RAMP_AGC,RAMP_10,RAMP_30,RAMP_Q,APF,MU_PMAX,MU_PMIN,MU_QMAX,MU_QMIN
1,111180,643.52,1.54,379.71,-250.07,1.0385,895.2,1,746.0,87.52,0,0,0,0,0,0,0,0,0,0,746.0,0,0,0,0
2,111181,630.21,1.54,381.24,-231.35,1.0373,898.8,1,749.0,303.73,0,0,0,0,0,0,0,0,0,0,749.0,0,0,0,0
3,111183,46.58,21.81,27.49,-15.8,1.04,64.8,1,54.0,15.73,0,0,0,0,0,0,0,0,0,0,54.0,0,0,0,0
4,111184,23.42,27.49,27.49,-18.36,1.04,64.8,1,54.0,6.3,0,0,0,0,0,0,0,0,0,0,54.0,0,0,0,0
5,111185,46.58,22.62,27.49,-16.92,1.04,64.8,1,54.0,23.18,0,0,0,0,0,0,0,0,0,0,54.0,0,0,0,0
6,111186,43.13,21.28,25.45,-14.5,1.04,60.0,1,50.0,23.19,0,0,0,0,0,0,0,0,0,0,50.0,0,0,0,0
7,111187,55.21,28.68,32.58,-17.09,1.04,76.8,1,64.0,21.89,0,0,0,0,0,0,0,0,0,0,64.0,0,0,0,0
8,111188,43.4,17.2,27.49,-18.67,1.04,64.8,1,54.0,26.28,0,0,0,0,0,0,0,0,0,0,54.0,0,0,0,0
9,111190,60.57,5.9,52.94,-32.25,1.04,124.8,1,104.0,27.6,0,0,0,0,0,0,0,0,0,0,104.0,0,0,0,0
10,111191,81.41,8.33,52.94,-33.75,1.04,124.8,1,104.0,48.44,0,0,0,0,0,0,0,0,0,0,104.0,0,0,0,0
11,111192,49.17,10.12,29.01,-16.93,1.04,68.4,1,57.0,20.52,0,0,0,0,0,0,0,0,0,0,57.0,0,0,0,0
12,111193,32.72,6.75,29.01,-15.98,1.04,68.4,1,57.0,14.65,0,0,0,0,0,0,0,0,0,0,57.0,0,0,0,0
13,111194,49.17,8.94,29.01,-16.85,1.04,68.4,1,57.0,28.41,0,0,0,0,0,0,0,0,0,0,57.0,0,0,0,0
14,111195,49.17,5.73,29.01,-16.91,1.04,68.4,1,57.0,24.09,0,0,0,0,0,0,0,0,0,0,57.0,0,0,0,0
15,111196,49.17,7.51,29.01,-15.26,1.04,68.4,1,57.0,14.15,0,0,0,0,0,0,0,0,0,0,57.0,0,0,0,0
16,111197,49.17,5.05,29.01,-18.09,1.04,68.4,1,57.0,13.05,0,0,0,0,0,0,0,0,0,0,57.0,0,0,0,0
17,111198,49.17,5.02,29.01,-17.45,1.04,68.4,1,57.0,13.03,0,0,0,0,0,0,0,0,0,0,57.0,0,0,0,0
18,111199,43.14,4.83,29.01,-18.57,1.04,68.4,1,57.0,25.07,0,0,0,0,0,0,0,0,0,0,57.0,0,0,0,0
19,111200,44.26,7.35,29.52,-15.64,1.04,69.6,1,58.0,25.87,0,0,0,0,0,0,0,0,0,0,58.0,0,0,0,0
20,111201,50.03,4.64,29.52,-14.74,1.04,69.6,1,58.0,25.9,0,0,0,0,0,0,0,0,0,0,58.0,0,0,0,0
21,111202,50.03,5.57,29.52,-16.54,1.04,69.6,1,58.0,10.82,0,0,0,0,0,0,0,0,0,0,58.0,0,0,0,0
22,111203,50.03,8.9,29.52,-15.65,1.04,69.6,1,58.0,8.97,0,0,0,0,0,0,0,0,0,0,58.0,0,0,0,0
23,111204,36.08,7.07,29.52,-16.45,1.04,69.6,1,58.0,17.69,0,0,0,0,0,0,0,0,0,0,58.0,0,0,0,0
24,111205,45.14,7.16,29.52,-19.79,1.04,69.6,1,58.0,26.75,0,0,0,0,0,0,0,0,0,0,58.0,0,0,0,0
25,111206,0.0,0.0,6.62,-3.8,1.04,15.6,0,13.0,3.03,0,0,0,0,0,0,0,0,0,0,13.0,0,0,0,0
26,111208,572.78,3.33,309.42,-167.63,1.0385,796.8,1,664.0,149.2,0,0,0,0,0,0,0,0,0,0,664.0,0,0,0,0
27,111209,571.92,3.33,308.96,-223.78,1.0385,795.6,1,663.0,76.51,0,0,0,0,0,0,0,0,0,0,663.0,0,0,0,0
28,111210,0.0,0.0,284.26,-206.12,1.04,732.0,0,610.0,224.35,0,0,0,0,0,0,0,0,0,0,610.0,0,0,0,0
